berlin_conference_gbr_proposal_win = {#英国提案胜利
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_5_proposal_win = {#第5列强提案胜利
	exists = scope:berlin_conference_5_power
	THIS = scope:berlin_conference_5_power
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_5_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_6_proposal_win = {#第6列强提案胜利
	exists = scope:berlin_conference_6_power
	THIS = scope:berlin_conference_6_power
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_6_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_7_proposal_win = {#第7列强提案胜利
	exists = scope:berlin_conference_7_power
	THIS = scope:berlin_conference_7_power
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_7_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_8_proposal_win = {#第8列强提案胜利
	exists = scope:berlin_conference_8_power
	THIS = scope:berlin_conference_8_power
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_8_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_9_proposal_win = {#第9列强提案胜利
	exists = scope:berlin_conference_9_power
	THIS = scope:berlin_conference_9_power
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_9_proposal > global_var:berilin_conference_support_8_proposal
}

check_historical_claim_proposal_weight = {#根据历史宣称添加票权
	OR = {
		AND = {
			exists = c:GBR
			THIS = c:GBR
			has_journal_entry = berlin_conference_south_africa
		}
		AND = {
			exists = c:GBR
			THIS = c:GBR
			has_journal_entry = berlin_conference_zambia
		}
		AND = {
			exists = c:GBR
			THIS = c:GBR
			has_journal_entry = berlin_conference_kenya
		}
		AND = {
			exists = c:FRA
			THIS = c:FRA
			has_journal_entry = berlin_conference_north_africa
		}
		AND = {
			exists = c:FRA
			THIS = c:FRA
			has_journal_entry = berlin_conference_west_africa
		}
		AND = {
			exists = c:FRA
			THIS = c:FRA
			has_journal_entry = berlin_conference_equatorial_africa
		}
		AND = {
			exists = c:FRA
			THIS = c:FRA
			has_journal_entry = berlin_conference_cameroon
		}
		AND = {
			exists = c:POR
			THIS = c:POR
			has_journal_entry = berlin_conference_angola
		}
		AND = {
			exists = c:POR
			THIS = c:POR
			has_journal_entry = berlin_conference_mozambique
		}
		AND = {
			exists = c:GER
			THIS = c:GER
			has_journal_entry = berlin_conference_namibia
		}
		AND = {
			exists = c:GER
			THIS = c:GER
			has_journal_entry = berlin_conference_cameroon
		}
		AND = {
			exists = c:GER
			THIS = c:GER
			has_journal_entry = berlin_conference_east_africa
		}
		AND = {
			exists = c:BEL
			THIS = c:BEL
			has_journal_entry = berlin_conference_congo
		}
	}
}

check_uti_possidetis_proposal_weight = {#有效占领原则
	OR = {
		AND = {
			has_journal_entry = berlin_conference_north_africa
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_ALGIERS
						state_region = s:STATE_CONSTANTINE
						state_region = s:STATE_ORAN
						state_region = s:STATE_EAST_SAHARA
						state_region = s:STATE_SAHARA
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_west_africa
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_GUINEA
						state_region = s:STATE_WINDWARD_COAST
						state_region = s:STATE_IVORY_COAST
						state_region = s:STATE_DAHOMEY
						state_region = s:STATE_GAMBIA
						state_region = s:STATE_MAURITANIA
						state_region = s:STATE_INNER_MAURITANIA
						state_region = s:STATE_TIMBUKTU
						state_region = s:STATE_WESTERN_MALI
					 	state_region = s:STATE_EASTERN_MALI
					 	state_region = s:STATE_VOLTA
					 	state_region = s:STATE_SENEGAL
					 	state_region = s:STATE_OUTER_HAUSALAND
						state_region = s:STATE_NIGER
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_equatorial_africa
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_CHAD
						state_region = s:STATE_WADDAI
						state_region = s:STATE_UBANGI_SHARI
						state_region = s:STATE_CONGO
						state_region = s:STATE_GABON
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_cameroon
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_NORTH_CAMEROON
						state_region = s:STATE_SOUTH_CAMEROON
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 1
			}
		}
		AND = {
			has_journal_entry = berlin_conference_niger
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_GHANA
						state_region = s:STATE_NIGER_DELTA
						state_region = s:STATE_BENIN
						state_region = s:STATE_YORUBA_STATES
						state_region = s:STATE_HAUSALAND
						state_region = s:STATE_EAST_HAUSALAND
						state_region = s:STATE_NIGERIA
						state_region = s:STATE_BORNU
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_togo
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_TOGO
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 1
			}
		}
		AND = {
			has_journal_entry = berlin_conference_congo
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_BAS_CONGO
						state_region = s:STATE_EQUATEUR
						state_region = s:STATE_KASAI
						state_region = s:STATE_KATANGA
						state_region = s:STATE_CONGO_ORIENTALE
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_angola
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_NORTH_ANGOLA
						state_region = s:STATE_SOUTH_ANGOLA
						state_region = s:STATE_EAST_ANGOLA
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.50
			}
		}
		AND = {
			has_journal_entry = berlin_conference_mozambique
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_MOCAMBIQUE
						state_region = s:STATE_ZAMBEZIA
						state_region = s:STATE_LOURENCO_MARQUES
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.50
			}
		}
		AND = {
			has_journal_entry = berlin_conference_namibia
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_HEREROLAND
						state_region = s:STATE_NAMAQUALAND
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 1
			}
		}
		AND = {
			has_journal_entry = berlin_conference_east_africa
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_ZANZIBAR
						state_region = s:STATE_LINDI
						state_region = s:STATE_TANGANYIKA
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.50
			}
		}
		AND = {
			has_journal_entry = berlin_conference_kenya
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_KENYA
						state_region = s:STATE_RIFT_VALLEY
						state_region = s:STATE_UGANDA
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.50
			}
		}
		AND = {
			has_journal_entry = berlin_conference_south_africa
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_CAPE_COLONY
						state_region = s:STATE_NORTHERN_CAPE
						state_region = s:STATE_EASTERN_CAPE
						state_region = s:STATE_ZULULAND
						state_region = s:STATE_VRYSTAAT
						state_region = s:STATE_TRANSVAAL
						state_region = s:STATE_BOTSWANA
						state_region = s:STATE_ZAMBEZI
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
		AND = {
			has_journal_entry = berlin_conference_zambia
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_ZAMBIA
						state_region = s:STATE_KAZEMBE
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 1
			}
		}
		AND = {
			has_journal_entry = berlin_conference_libya
			any_state = {
				filter = {
					OR = {
						state_region = s:STATE_LIBYA
						state_region = s:STATE_TRIPOLI
						state_region = s:STATE_LIBYAN_DESERT
					}
				}
				OR = {
					owner = ROOT
					owner = {
						is_subject_of = ROOT
					}
				}	
				percent >= 0.60
			}
		}
	}
}

you_can_now_start_to_vote_trigger = {
	any_country = {
		OR = {
			AND = {
				has_journal_entry = berlin_conference
				has_variable = you_can_now_start_to_vote
			}
			NOT = { has_journal_entry = berlin_conference }
		}
		percent >= 1
	}
}


